"","business_id","Pros","Cons"
"1166","-eVUxQ6IlMseNSDK0oifFw","Your managers and service are good.
The equipments are in good condition.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
"
"1167","YswKH1yejBUxdpy7ODtOhA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1168","QwKWbnWBaTnvt1E0Snzykg","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1169","l3EjV9vD5VP90gaMc0N5Ww","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
","Your classes may need to be updated.
You need to improve the quality of service.
You should consider adjusting your price.
"
"1170","RF6fmKaqTFThh8yF9CNWSw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"1171","pCXTOsLnI1srL8L9jhb0HA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"1172","BZddTEx6r8R3lJsAYAye8Q","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
"
"1173","WAHW1JzvQgwC0QDPZPNM3g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your equipments are on average.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"1174","pjDlqKDEPDYzwP3OjOcBlg","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your equipments.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1175","9hjWgTW1UDb5lSm2LqDl_Q","Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","Your classes may need to be updated.
Your may need to hire some good coaches.
You need to improve the quality of service.
You may need to update your equipments.
"
"1176","8H00fID47bXHt4mp1IeD6A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1177","zp7zkOvKS0w3jsq-2CTlsQ","You have good classes to take.
Your price are on average.
It's good to provide parking space for customers!
","Your may need to hire some good coaches.
You may need to update your equipments.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1178","uOqoUwhiQ4feaET7dcnLbA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1179","_jePvBpH2WQ9Yg52qGp47Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"1180","1vznBdnq3e_82VmWlfmCdg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"1181","aWpNZoX2qy-sJQi-DdVJ4w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"1182","LtJF1whw2xnbLkGTPQAyjQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"1183","CLPWKOwOnV-ZTRvtgeD89A","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"1184","J-X8Fs-RT_F8528N-Lt4fg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"1185","lfyn-AOkQ13hAAWBJqGmzQ","You have perfect trainers and coaches.
The equipments are in good condition.
","You need to improve the quality of service.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
You should provide parking space to get a better rating.
"
"1186","YrXWSXGJ7Og9jbws8YQCdQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"1187","HXf-nPrKJ9GCFPxBl23WnA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"1188","HmRSB9GQZxqSLp6rrByulg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
","The shower condition should be considered.
You should consider adjusting your price.
"
"1189","bcjBNqNcWIEbNMgM6NsgaA","You have good classes to take.
You have perfect trainers and coaches.
","You should consider adjusting your price.
You should provide parking space to get a better rating.
"
"1190","kPY097dXTFfmQ-M-BsSU6A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You may need to update your equipments.
"
